"","dist_1_2","dist_1_3","dist_2_3","dist_1_4","dist_2_4","dist_3_4","dist_1_5","dist_2_5","dist_3_5","dist_4_5","dist_1_6","dist_2_6","dist_3_6","dist_4_6","dist_5_6","dist_1_7","dist_2_7","dist_3_7","dist_4_7","dist_5_7","dist_6_7"
"1",46.1681454111002,96.006756719724,112.833461455811,113.8500004,86.5393248511937,98.670014,46.1681759893121,91.079987,84.8587834132689,141.182169656087,91.3956896488023,45.540009,147.371148002382,86.5393166945531,136.619996,57.8037181361212,50.91527008374,65.2916511018065,59.2798000335704,82.0984053158164,82.0984053158164
"2",44.460022,90.1465349450578,106.868537585952,106.868537585952,90.1465349450578,74.099976,44.459991,88.920013,93.7299123772139,136.633639962932,88.920013,44.459991,136.633639962932,93.7299123772139,133.380004,63.3110706788325,63.3110706788325,47.4471406042571,47.4471406042571,89.2282166593057,89.2282166593057
"3",50.580018,102.555361958117,121.579180688143,119.812824096341,96.1167856169779,93.112403695964,42.9847260665939,93.1124036054283,96.1167865817417,145.035221206989,101.160004,50.579986,155.441503388639,96.1167777234574,143.557723600161,56.5501649647469,56.5501649647469,65.8403901716889,65.840413346366,79.5284679392235,91.1843887056333
"4",51.449982,88.199997,102.109451661442,116.213703062505,96.6741611088514,66.5570754645971,37.4777946016042,88.5057027145729,88.8103797126219,135.527297014292,95.549988,44.100006,130.034763342731,99.9708093420277,132.503997724598,65.7403985384942,62.7984261235913,41.5778702484876,51.9723484172112,83.8028871668515,88.5057176627592
"5",53.102522643469,99.5373289072005,130.9500242,121.28103840329,113.825279823773,87.7354300929831,53.1025088339546,104.759994,107.984157435528,160.49910426479,104.760009,53.1025236298629,162.387404781406,113.489992153846,157.382312785713,66.4857000020305,74.5891636984899,62.9529371956561,55.8992780286132,105.123122001585,99.5373201366203
"6",58.320008,88.6866556622843,113.873421069187,118.672611605712,85.3272652539621,102.320021339328,36.449997,94.770005,90.1723032973014,147.611257374362,102.059998,43.73999,145.7999752,81.5046774220975,138.509995,65.2037502737386,65.2037502737386,52.5689142988594,62.2857921020522,87.7832298773522,93.3575510694239
"7",53.970001,87.9075246612031,114.617392597982,115.650025,93.7962202466635,92.8407159604066,38.549988,92.519989,86.2004155238262,142.165390825054,100.230011,46.26001,149.7011332899,97.5246607483483,138.779999,58.7176135349524,62.1600061230694,55.5976073240577,60.2170448469573,81.9584196066521,94.1125492861608
"8",50.610015,82.4346975307134,107.481699510384,100.442372419115,86.759994,72.6606166613023,43.37999,93.990005,82.4346933208365,127.911757077995,86.760009,36.149994,134.485791924799,93.9899921538462,130.139999,59.6201088016493,68.2076764827836,42.1578128979783,46.2945815211678,81.7981181045149,92.5891638232044
"9",53.6694111974423,92.336326167986,120.008451496887,113.8499884,99.8308604230178,83.490021,45.540009,98.961507313401,96.0067330026408,145.799136231393,91.3956908114398,37.949982,145.006752361813,101.263225824482,136.830667520188,54.7322550487394,57.8037303476205,64.4032863375784,59.2797979849815,88.5138415318196,80.6828115163325
"10",59.2575814263477,89.4165934130823,109.265598633331,114.810656407845,82.1754914649144,88.200012,37.4777946016042,96.6741440024175,98.0612164803205,145.893326464236,95.549988,37.4777916598628,141.188878190884,90.9144586718772,132.503997724598,65.7403851220859,59.2575888684314,53.0016054134219,53.0016054134219,93.5502186656988,88.5057076973015
"11",49.770019,79.4922236660923,101.052104651711,100.550582163407,74.2305669223956,85.6157457597626,35.549988,85.320007,81.0664760573705,128.177337858141,92.429993,42.659974,132.253644241435,74.2305669223956,127.979981,57.3226570556531,54.1481571559024,51.2709432973494,47.6953277240044,81.0664672867895,81.0664680761417
"12",47.25,81.280763406848,97.3498844375277,110.708231401283,90.0562324328528,74.556186866014,33.75,81,85.3814968245462,133.983674378635,87.75,40.5,124.463850173454,90.0562324328528,121.5,60.3738353924943,57.6720252808933,43.2210886026717,52.7191853123699,81.280763406848,81.280763406848
"13",52.3966059805418,84.4869889136808,104.79321153682,113.10874222075,89.2282291161277,82.8462991572978,37.7837234171032,90.1465226151312,90.146540041424,141.567846041466,97.4633486911893,45.0732925433731,136.029516608639,89.5353872164544,135.219815158504,63.3110566338959,59.7413176354546,49.7077880093271,52.3966167285682,89.2282054481662,86.4147081105994
"14",52.290009,83.5171225915997,106.168641722876,106.168641722876,83.5171225915997,82.170013,37.349991,89.64,85.1710849596294,132.999559865965,97.109985,44.819976,138.950011489458,87.4340834712697,134.459976,53.8669321725313,50.1102780092076,58.3425646949132,52.8208744333158,80.8003963173454,80.8003830045407
"15",51.5178229184815,76.680023,97.5391334087016,99.4050840271269,79.0399457571944,70.5798671303671,31.950012,83.3154146382293,83.0700258461539,124.071379694515,89.6879458091247,38.340026,122.080809676709,79.0399457571944,121.578075503362,51.5178355700249,57.1539055547397,40.9159719982325,51.5178355700249,72.8572243107039,81.831952742194
"16",52.0015382897524,72.113193616013,100.752216209868,95.8861210202024,78.4676297360897,77.399994,38.700012,90.5300518838918,75.4953075038452,125.236330028871,90.5300518838918,38.700012,129.000006000001,81.5867636323464,129.161149194717,41.3001438351024,46.511602300933,54.7300712278008,54.7300500145974,72.1131922743682,75.2192779000171
"17",62.1599981848467,85.1597307264418,115.6499816,109.035874144247,86.2004200854045,85.1597307264418,38.550019,100.526111365556,90.243243659128,138.994025798596,100.526111365556,38.550019,142.165370650521,87.9075236964393,138.994031123718,60.2170243610581,58.7176135349524,60.2170011863808,49.3681002083368,89.9132885084298,81.9584429365308
"18",51.449982,90.914480500085,114.810667931164,114.810667931164,90.914480500085,95.550018,44.7083115024497,95.8322638520043,83.8028819045039,142.711185461757,95.8322638520043,44.7083115024497,142.711185461757,83.8028819045039,139.649994,55.9759248436339,59.2575888684314,57.4053397272417,63.2271004775654,79.5023956393775,85.7149882237645
"19",53.4527476612803,86.4446412263959,99.4499994000022,106.905545928735,86.190017,60.0371871219856,33.150024,86.4446262705787,90.1777713087912,126.665989629579,93.056491798155,39.780029,127.358157949306,94.9271812375209,126.144384244567,59.3005115829549,53.4527529947735,46.8811923205949,47.8096279404156,79.8357771231684,80.9294715969434
"20",54.810028,94.2856755034414,112.925866779584,122.308514534027,96.8517399891204,86.130005,47.6280269954574,102.090733748174,94.6102436834416,152.031105083731,101.790008,46.97998,144.378056547801,96.8517399891204,148.975914232738,63.1274790374212,59.6315089337881,55.3664524816253,61.1542595716779,91.3127066732776,89.2757347327929
"21",49.770019,87.9458320803222,111.061748086729,106.650006200002,86.4968756184873,85.320008,43.2484151221837,92.7030503022423,81.0664603580314,132.253634779616,92.7030512992968,43.2484161085777,138.05120695532,83.2203983382732,135.089966,63.5937652302496,60.7478632350175,57.3226440320065,45.5262294140462,86.788583638983,81.0664588670321
"22",50.610015,87.9567389545571,108.4499994,112.936217227603,89.430155926399,86.76001,43.37999,93.990005,91.4530636075142,144.6000028,93.99002,43.380005,138.883770332174,89.4301556838634,137.37001,55.0620403432347,58.2901299700058,51.123811794506,62.1948212130261,82.4346769198501,88.2534118479299
"23",51.9723293253285,96.6741611088514,122.328371490019,110.249994,96.6741462832762,81.1834099949003,44.100006,95.8322627015569,99.9708093420277,141.188887561309,95.8322627015569,44.100006,150.809387191912,99.9707950053423,139.843280825001,65.7403985384942,69.7282129198804,57.4053397272417,47.0629593969614,94.1259281643481,93.5502186656988
"24",60.23999,90.6732230399927,112.950006200002,128.231280979644,100.46274314491,90.6731920640286,37.649994,97.889984,95.247816722066,155.234920110523,97.890015,37.650025,138.846360569085,99.041704924749,135.540009,64.7754984498006,57.3467616391728,58.8111906866429,63.8941793546219,91.9153487945306,80.0450078474637
"25",59.6201051636112,93.99002,122.910021941178,117.695878929893,98.3386406742549,87.9567596688315,36.149994,95.0957939271772,100.70226375708,146.396344439197,109.409766041429,50.610016,153.371488416527,96.4602365053084,145.321208148157,52.136282537214,64.6670876981517,58.2901443580341,68.2076770127824,78.2044160400171,98.3386366305743
"26",48.090027,82.7257423825267,99.0805512685544,103.050000600002,83.577143685581,68.700012,34.349975,82.440002,86.8993723926735,126.676526959655,82.440003,34.349976,121.542697700027,84.9771919067719,116.789978,55.387713583611,52.3203647825611,48.5782337461967,48.5782337461967,78.3300388115582,73.0290937373597
"27",47.339996,87.1478928123926,102.873013954099,112.13795076833,89.9598298139805,78.899994,39.450012,86.790008,92.3500746917947,140.477444796879,87.147876515957,40.2312463117951,133.89773018599,95.9859856589495,126.486312204918,63.6112091688251,57.4400626308852,50.5206585105557,50.5206335227535,89.9598464780822,83.8718342820784
"28",50.6995588980813,90.694114123024,111.539016593298,109.445298660382,86.3382406870812,86.3382123685723,35.850006,86.3382419327617,86.3382273167584,131.81884544169,94.3066174450133,43.6133961631071,141.414489248168,86.635452127522,129.854220451397,59.125334913893,61.6786780933253,51.7035916999988,55.9994855669242,76.218148205398,89.8398405024188
"29",59.76001,92.3987825179546,121.602787518545,121.602787518545,92.3987825179546,104.580018,44.819992,104.580002,92.3987786373846,155.440626463612,104.579987,44.819977,155.440614209094,92.3987749993526,149.399979,73.5709798620362,73.5709798620362,56.8898227372947,56.8898227372947,100.498576760371,100.49856561096
"30",55.649994,104.565929199716,125.700535094327,117.380345767083,103.350006,71.549988,47.699997,103.349991,108.131697161378,146.158969549939,95.7306706729878,40.5372045447143,146.590753617001,103.350008307692,143.32065404714,75.4203127081835,78.2984036848791,50.904848932104,44.9719955261101,101.186974023834,95.7306619532124
"31",55.3664582799009,96.8517555114008,116.401313246459,117.4500062,87.5420669540081,93.959991,46.980011,102.090717795302,96.8517630300063,150.409402080589,94.2856767491228,39.149994,145.646406746615,89.2757379779082,141.157334542276,66.8995448782733,63.1274790374212,56.4629207703646,56.4629465639209,94.2856856349892,89.2757347327929
"32",59.2575832868687,95.8322788078216,110.249994,120.548965459269,89.4166082089908,80.850006,36.75,95.8322638520043,99.9708093420277,145.893336288194,103.162160472724,44.100006,141.188887561309,92.970958465534,139.843281613383,69.339763864611,55.9759248436339,57.4053397272417,51.9723484172112,94.1259281643481,83.8028871668515
"33",58.170014,101.095498622047,124.649994200001,136.294124745861,110.869210983755,100.065651780219,41.549988,99.720002,102.789007966904,164.948775222007,108.029999,49.859985,159.629873808258,110.869211208614,149.579987,78.3963898853791,68.5260104045175,66.9973690823774,58.7605558389326,106.419927793436,94.0169006560013
"34",54.9039550482513,103.054012279682,117.163683389351,122.769014550499,96.3079547698951,81.720001,40.860016,95.582900648704,105.719635801019,149.354959667967,95.582900648704,40.860016,144.782610428189,99.1551139994332,136.370155561766,67.0707248793403,60.910497073659,57.7847781793809,57.7847562590708,91.6191895720547,87.2105636706939
"35",65.0624180442141,99.820404173699,125.539754195316,121.049994000003,89.1360653099549,96.839996,49.0879087442138,112.980011,92.0121585596169,150.110669857143,113.267828221082,48.419983,163.40504967387,97.5101871311918,161.399994,54.1351999214936,57.0635144133284,68.4762397819883,68.4762185687884,83.0857347521229,97.5101668548476
"36",50.610015,87.9567389545571,108.4499994,112.936217227603,89.430155926399,86.76001,43.380005,93.99002,91.4530683509318,144.600014800001,86.760009,36.149994,133.314609706964,87.9567387901582,130.140014,58.2901299700058,55.0620403432347,56.4681051568056,56.4681051568056,88.2534118479298,76.8559512157648
"37",41.940002,78.1505861889759,95.0742801794496,99.3465788559435,79.6982759842407,76.889984,34.949982,76.889984,79.6982759842407,124.453408619935,83.880005,41.940003,124.453409406253,79.6982762473581,118.829987,53.2342617570683,53.2342617570683,44.7578281121901,50.4056118232885,74.3047117052502,79.6982702833636
"38",60.720001,92.3363411282935,118.559607621317,123.556243041459,93.8831143677079,98.670014,37.950013,98.670014,93.8831143677079,151.8000036,106.259979,45.539978,151.8000036,93.8831143677079,144.209992,59.2797774990798,50.9152705309561,69.9763520842585,64.4032983583928,88.5138410173239,82.0983969953132
"39",48.6154060359502,73.3581167729925,89.6423768550361,98.1612794714912,68.7525645390787,78.389984,42.210007,90.6507750995004,78.3900043846158,130.448839876635,90.6507601327232,42.209992,122.098170236169,70.5793268773526,132.796964386692,48.6154178192482,43.4829397842427,47.0957963270618,51.8720105492366,78.6215864521955,75.5556686748269
"40",41.788578747548,91.6572121830057,103.049982,107.312828242295,80.4112846274712,89.573837749535,48.5782163513687,89.309982,86.8993774523164,139.106887521144,82.7257573307131,41.220002,131.968373666725,76.8089255461899,130.529984,65.1745495330828,58.6973070177864,49.5402648176245,52.3203516519169,87.9789290525866,82.72574969053
"41",58.799988,76.7362723801499,109.265619822524,110.249994,88.5057176627592,89.4166180729313,36.75,95.549988,74.9555980284365,135.527297014292,103.162160472724,44.7083115024497,141.380087669729,88.8103797126219,139.843281613383,49.3052989038722,57.4053397272417,53.0016137339244,62.366815979334,73.499994000001,88.810393368119
"42",48.419982,92.0121674179046,114.696256559401,119.969165709779,94.4569326367315,104.910003,48.420014,96.839996,92.0121595243807,156.691055572742,96.839996,48.420014,150.110694640656,90.2253504947487,145.26001,61.4592909339191,61.4592909339191,58.193607847943,65.0624108501991,92.0121644359052,92.0121644359052
"43",57.51001,72.8571981743765,104.021652981772,104.021653718926,72.8571984374937,95.849975,38.8688484586309,96.0627697779948,66.7135568678528,131.578140672226,95.850007,38.339997,134.797184634918,72.8572065941335,134.342059655046,49.9075122018749,46.0789527888832,60.2831256538706,54.9688317194456,77.2106769302033,74.5195657306197
"44",53.129974,91.3957070883569,109.464538941888,113.8499998,92.3363409638942,75.900024,37.950013,91.079987,96.0067472328909,139.952693755855,91.079986,37.950012,134.280818547327,93.8831143677079,129.029999,61.1925332087196,57.8037181361212,53.669411056021,53.669411056021,86.5393162560234,80.6828107637558
"45",49.350006,78.8213801071811,100.199305659273,104.805795969503,80.3823622071454,84.600006,42.299988,91.649994,82.5181271939705,136.886247298991,91.9207780727545,42.8834940868901,135.42607199945,87.2036737953173,134.135410153696,56.8389282886314,53.6912035476955,50.8382530148358,50.8382779763501,86.0562205316968,84.8932567286721
"46",62.1599981848467,93.7962202466635,126.453414466594,126.453414466594,109.035869618764,92.8407133859951,38.550003,100.526095412684,95.3674498554959,153.0391442957,107.940002,46.8981074929488,154.2000248,104.867346959576,146.490005,55.5976067693576,62.1600061230693,65.421533537515,71.0826950328989,83.3964057164342,89.9132885084298
"47",58.2901190549482,87.060738687081,114.316345510518,117.695878868464,96.4602367301679,86.76001,36.150009,94.2676714577168,91.4530778377638,144.6000118,101.47788648075,43.380005,143.51141467737,96.4602365053084,137.560141354827,62.1948203992926,61.7731580805136,56.4681051568057,56.4681051568057,88.2534081613862,87.0607413445358
"48",55.229981,95.9860004548583,118.349994400002,117.293273200726,89.9598377075027,95.0081754965343,40.2312755330992,95.0081741678054,89.9598531437233,142.238999481155,94.679993,39.450012,145.48441066836,88.2128746463919,134.361863359809,60.0884532192368,63.6112221924726,55.7907101863772,63.6112142542527,78.900003200001,89.959855687191
"49",51.449982,95.8322638520043,112.192864281113,114.810656407845,90.9144659479483,81.1834099949003,44.7083090364657,95.8322627015569,95.5499972307692,142.711185461757,95.8322627015569,44.7083090364657,135.527297014292,83.8028819045039,139.649994,65.7403851220859,62.7984120786528,51.9723484172112,53.0016054134219,89.7181820552557,83.8028871668515
"50",61.679992,86.2004358273226,114.617403697083,119.939459295931,87.9075391326603,100.230011,46.8981074929488,108.215008168831,83.0392602669394,152.06498652675,107.940002,46.26001,149.701141787831,87.9075391326602,154.392641217191,49.3680877144337,49.3680877144337,65.421533537515,71.0826950328989,83.0392513535628,86.2004272408208
"51",57.3226566835489,79.4922090869292,100.550582163407,105.697746909951,72.5080490502957,85.320008,35.549988,92.7030503022423,81.0664613227952,132.25363537098,99.7935836337211,42.659974,134.151189967888,76.5770248022268,135.276941967584,63.5937652302496,57.3226440320065,47.6953344322065,47.6953344322065,85.6157233374816,86.7885844582149
"52",57.839996,80.8338750962781,107.481699510384,112.472413807921,82.4346975307134,93.990021,36.150009,93.990005,82.4346933208365,140.38122159933,101.220001,43.380005,140.381233959959,82.434697267596,137.37001,64.667088145365,64.6671015617701,48.5003202457472,55.0620554434745,87.060730133397,92.5891974005631
"53",43.019989,87.226822904426,103.407209748258,109.445285885507,94.3066175970704,72.0575886012058,43.019989,86.039978,90.6941296181849,136.982633898026,86.040009,43.02002,132.208277170985,97.5225426653786,129.059998,57.806387187058,52.1983896918288,55.9994855669242,51.703592254699,87.520990739024,76.2181594940488
"54",54.5179348093822,90.2432330650893,114.61738176795,115.650025,86.2004358273226,100.526113743149,46.26001,100.5261125927,86.2004210692744,148.104295627443,93.7962176162792,39.31345731579,141.536799622997,80.4947856926181,139.634068425728,51.72026349991,49.3680877144337,66.3239216477746,65.421533537515,83.3964190292385,75.934712232683
"55",56.3551644197792,84.1707353928916,110.521584743256,109.187278305671,91.9390923321529,76.889984,41.940003,98.1093106392061,90.8699953846166,139.7999908,98.1093106392061,41.940003,138.747516945351,95.0742717244791,139.974629182221,44.7578304547941,50.4056035027861,60.1302374582071,64.4446117432641,78.1505691054137,81.5167033739714
"56",50.190003,86.3382406870812,103.407210302958,107.5500066,87.226822904426,71.699982,43.6133961631071,93.4853543607771,86.635452127522,133.369706282725,93.209992,43.019989,132.208254393289,90.6941296181849,136.418534644602,61.2604972565543,64.1304139422182,40.5596562825744,51.703608895711,81.7505698229691,91.8207787634178
"57",60.0371871219856,79.8357844311695,108.740091223341,112.514838093472,88.4552526827012,86.190003,33.8065089848109,93.762352538533,77.6021692933908,134.24727835163,99.6707672946294,39.780029,136.680975403238,88.4552524578415,133.261372527378,68.2600231725718,71.407284042737,44.4753974390358,50.4925848833293,84.905425982796,93.7623740345792
"58",59.76001,90.8764567491507,116.685125548719,112.049993800002,89.9506956418918,82.170013,37.350006,97.110016,92.3987825179546,137.739996686658,97.109985,37.349975,143.493994014455,94.4888330849785,134.459991,64.2593683498373,56.8898211616107,64.2593704422955,47.8313333684116,91.1829768395405,79.4071694659901
"59",56.48999,107.667223226108,132.3578396952,132.357820794166,107.667216255461,104.910003,48.420014,104.910004,107.66721648032,166.367301176584,105.219900513072,49.087878166003,161.3999846,99.8203668232111,153.542208993294,61.4592909339191,65.0624247420893,68.4762178616814,74.4017051143345,92.0121644359052,94.1115471189392
"60",47.76001,75.5151911572766,101.314269507904,97.9152875336642,78.5230905387709,83.7929600483256,36.3140821131453,83.7929440177405,66.7466395931686,119.4000116,83.580017,35.820007,129.150864437527,81.20078040758,119.549165124815,58.7976785383577,58.7976785383577,51.0077131273312,43.0502908268931,76.4533066745977,80.318141135737
"61",62.6437471695303,93.5631799948046,122.854479002111,126.486430011603,98.2835909429455,101.308383595044,47.2630607504428,109.884394079233,93.8852569525175,159.99407782165,109.057146233523,46.619995,154.230083941818,94.5261371187891,156.175062077529,49.7522789168533,56.030255449357,66.8400708123505,77.699985000004,83.6854670451228,90.6129744385446
"62",60.720001,86.5393248511937,118.072708707307,112.833461455811,84.8587834132689,98.670014,37.950013,98.670014,84.8587834132689,141.182169656087,106.530706390508,46.1681477126883,149.698195483914,81.7467906305823,144.409591300648,57.8037319232982,65.2916720263813,54.7322675294959,61.1925332087196,80.6828213939027,95.1024229445295
"63",53.130005,84.8587887798344,107.874189963405,113.8500004,92.3363360319222,83.8343107626016,46.1681782908986,98.961507313401,81.7467910019729,141.182161376996,91.079987,37.949982,135.136119006356,93.8831143677079,136.830667520188,61.1925332087196,57.8037303476205,54.7322750179459,53.669411763128,88.5138415318196,80.6828115163325
"64",47.25,83.4928889187576,105.43837062474,101.25,82.117294159026,81,47.25,94.5,85.3814968245462,135,87.75,40.5,135,85.3814968245462,135,42.6907484122731,52.7191853123699,52.7191853123699,62.231925086727,73.0124133281458,84.5772575814563
"65",55.919982,78.1505915555366,103.913826194209,113.788948840915,86.4615303049861,91.1384439491925,34.950013,90.869995,79.6982762473581,139.8000006,90.869995,34.950013,130.021529029312,85.0370269139282,125.820008,60.1302490829734,53.2342617570683,56.3551776914961,54.5936456186984,85.3238234262864,74.3047350351259
"66",58.170013,92.9086117642502,118.107286831932,118.107286831932,92.9086117642502,91.410003,50.5477424884653,108.349142824021,89.5014264672926,149.810644956225,100.065651780219,42.3728399987557,142.970636870933,86.7589354993487,149.579987,66.9973705707951,63.2870695200849,59.9242699640168,53.209946014822,96.9104264947794,83.0999840000009
