"","dist_1_2","dist_1_3","dist_2_3","dist_1_4","dist_2_4","dist_3_4","dist_1_5","dist_2_5","dist_3_5","dist_4_5","dist_1_6","dist_2_6","dist_3_6","dist_4_6","dist_5_6","dist_1_7","dist_2_7","dist_3_7","dist_4_7","dist_5_7","dist_6_7"
"67",45.539978,96.006756719724,118.559587775599,109.464538941888,92.3363409638942,91.080017,45.540009,91.079987,92.3363360319222,139.952693755855,91.3956908114398,46.1681782908986,147.371140070979,88.8386590798188,136.830667520188,54.7322666974454,48.0033802572289,75.8999972000002,54.7322722444473,88.5138487347607,71.6039168983095
"68",45.8031937975952,91.6064191597961,114.940469078129,112.950006200002,100.462744344161,82.829987,45.180008,90.6732070952605,95.2478214654821,144.646584176123,90.6732230399926,45.180024,143.860468470183,100.462751089948,135.749029428798,60.7087905498051,62.0939602927701,58.8111906866429,53.2451540583804,91.9153610830099,85.1922327755327
"69",47.729707730092,74.556186866014,97.3498844375277,100.3459640444,79.0067243973575,81.280763406848,33.75,81.280763406848,79.0067243973575,127.358745282764,95.4594154601839,47.729707730092,133.983674378635,83.4928889187576,128.958568928164,48.6749422187639,51.4064684645814,47.729707730092,54.4202398010152,73.0124133281458,86.4421772053435
"70",53.4527475372455,73.230737025378,99.4499874000007,103.138585204375,82.0085716211435,79.559998,39.780014,93.0564767650274,80.1105921565939,134.247270202861,93.0564917269079,39.780029,127.35814857888,82.0085713786078,132.76566770909,57.0334162879978,56.6467467041164,47.8096029789008,47.8096029789008,86.444632789781,79.8357870886249
"71",48.090027,84.9771916642364,107.312829010516,107.312829010516,84.9771916642364,89.309997,41.219971,89.309998,84.9771919067719,137.3999792,89.309998,41.219971,137.3999792,84.9771919067719,130.529969,71.7249074403046,73.9921657498963,43.4496931533479,50.0143486207718,92.4263862769728,97.1564568857898
"72",42.5185128815676,78.1505724147966,100.811208392323,98.8535301312003,81.8158627990945,84.1707204447052,41.940003,84.1707515037145,81.8158598942802,131.887058452147,84.1707515037145,41.940003,128.88922413732,78.1505915555366,126.014025342499,46.8903486186658,53.2342617570683,49.4267491556984,56.3551785597392,75.6084152387816,79.6982702833636
"73",47.700012,81.0744090894287,101.809679123353,106.95630314666,83.0004298494928,87.449982,39.75,87.450012,83.0004384699264,136.776961981176,95.399994,47.699982,136.776961981176,83.0004384699264,135.149994,64.0949379358478,57.8768744439488,53.3302078469638,46.3560706509949,90.6439331395112,84.5096597756734
"74",34.4183817167513,74.25,87.75,85.9134739141655,72.6997248963158,62.231925086727,41.058647079513,74.25,90.5607530887415,121.68735554691,61.1238496824276,27,101.25,67.5,101.25,69.4955034516623,67.5,36.3498624481579,27,100.3459640444,72.6997248963158
"75",54.603962996291,67.4174361946535,98.1612794714912,93.8047672074311,73.3581167729925,78.389984,36.6790805803598,91.2504716939059,64.9450860884857,118.930192562697,90.6507601327232,36.179993,125.476155261868,76.2741365308059,127.202995561662,43.4829397842427,51.8720235689729,47.0957955588405,51.8720113629701,67.4174629380279,78.6215737972741
"76",50.190003,81.7505757869639,106.58971796332,106.589717290648,81.7505755238463,93.210022,43.6133961631071,93.4853543607771,74.8569887611067,135.283288691693,86.040009,35.850006,133.369721819461,80.1630315373616,129.259011117523,64.1304273586263,61.2605113014909,54.6050935629639,48.0978365068575,87.520990739024,81.1193019585367
"77",51.5480846313429,90.1722994167301,119.564877536257,109.349975,95.884966531883,87.47998,51.029999,102.320024545443,92.2119988617556,145.7999752,95.0499607905243,43.73999,150.287180699421,99.1547106714559,145.982124700322,62.2857780571142,71.7981759134591,52.5689226193598,52.5689226193598,93.3575416989977,98.0769155123673
"78",55.919982,85.0370269139282,109.187289828991,108.738879396656,79.6982762473581,91.1384439491925,34.950013,90.869995,86.4615303049861,135.721255453522,97.859985,41.940003,139.7999998,79.6982759842407,132.809998,50.4056035027861,50.4056035027861,59.3121203414615,60.1302548953536,75.6084146840814,81.5167033739714
"79",45.98999,81.2664288584199,102.626697642282,98.549994000004,79.9275088544639,78.839996,39.420014,85.410004,81.2664215823498,126.205576845717,78.839996,32.850006,126.205600271781,81.2664288584199,118.26001,56.1340995739674,58.7638642126265,47.3769623420536,47.3769373805493,79.1132787909844,79.1132787909844
"80",52.290009,85.1710886432732,111.049529035563,106.168641722876,83.5171225915997,89.640014,44.820007,97.110016,85.1710889063907,138.950036488015,89.9506957249374,38.0896516442541,134.667318782623,77.9890636644721,134.667331263377,63.8237187453075,66.8137223480336,50.1102775620009,50.1102775620009,89.9507263687193,85.1710933793882
"81",49.8510344376127,77.8697970724218,101.676547632185,104.805807068601,87.2036956235263,77.550018,35.249985,84.8932330607104,82.5181361647245,131.137594296221,84.8932480088967,35.25,124.727232052187,85.7669536499963,120.057165071478,60.6464032462023,58.1357776795031,50.8382946173499,45.1420333702431,86.0562242182418,74.9425076602098
"82",48.929992,79.6982759842407,103.913826194209,106.697721837067,91.1384462500896,78.150586188976,41.940003,90.869995,79.6982762473581,133.543770812495,91.1384450229433,42.5185138679615,131.887057604149,90.8699838461547,132.993818422737,53.2342617570683,56.3551841413028,50.4056118232885,54.5936429299265,79.6982702833636,81.5167038884672
"83",59.2575832868687,83.8028897980279,109.265599642341,114.810667931164,82.1754914649144,95.8322937636388,44.100006,103.162160472724,83.8028819045039,147.000003,103.944690470461,44.7083090364657,141.380080651413,79.1619204365334,147.733171331966,59.2575888684314,53.0015929326668,59.2576018920795,57.4053397272417,89.7181820552557,82.1754981731173
"84",51.119996,77.7377126995647,99.8149931627513,99.4050833200201,72.8572208024725,83.3154137178712,38.339996,89.459992,80.8278239509147,129.387647056974,95.850007,44.730011,132.967295276621,74.7930392643598,134.190003,51.5178355700249,51.5178355700249,49.9074904356052,51.5178350738861,77.9998917772336,83.3154202370738
"85",45.179992,90.6732230399927,104.610112526181,107.021414330406,85.8552251215982,75.6755513870903,45.8031946195902,90.6731920640286,90.985350084947,135.74900108362,90.360016,45.180024,133.219321152078,85.8552330151227,135.749014396422,60.7088035734527,54.8192324112628,53.2451434517753,48.2155276943036,87.8141293624221,80.0450177250307
"86",48.23999,74.5869807674236,98.1612794714912,94.1916041774433,73.3581167729925,78.389984,36.179993,84.419983,74.5869810099592,120.599985400001,84.419983,36.179993,125.476155261868,76.2741365308059,120.599976,51.8720235689729,45.9231166866978,56.8868945663246,42.6385304202675,78.6215737972741,68.752573748189
"87",49.200012,67.9289786755264,87.4079337468866,100.114743901686,71.9839047072376,79.949982,30.75,79.950012,71.983914959525,124.528003712017,86.100006,36.899994,114.396618034364,68.7591023828875,116.850006,58.0189814181532,52.545624438198,41.2554541848733,46.8369982983569,78.7584262463389,74.0558091509373
"88",49.350006,85.7669536499963,105.749994000002,114.765701788471,89.1762395035818,91.649994,42.8834644950726,91.92074816112,82.518141290871,142.751626622957,91.9207780727545,42.8834940868901,131.137582200146,78.8214002317901,133.950012,49.8510492868596,37.9654029769286,69.7914477883936,64.9977851699593,82.5181502616263,63.0571102572901
"89",51.9723314466492,88.5057176627592,99.9707939025205,114.810667931164,83.8028897980279,80.850006,36.75,88.5057027145729,92.970958465534,141.188887561309,95.8322638520043,44.100006,130.863019260218,83.8028819045039,132.503997724598,59.2575888684314,49.3052854874629,51.9723484172112,57.4053397272417,83.8028871668515,79.5023956393775
"90",51.5178230425162,84.0473491786652,109.937731327513,108.441896669876,86.9134033147942,89.6879159566119,38.8688484586309,90.3682385746235,80.8278381811646,134.797192978119,83.3154147149258,31.950012,131.111857535619,83.3154158653745,122.080782458666,60.2831548038112,60.6208668563918,54.968874382329,51.5178086544877,83.3154202370738,76.9457935107575
"91",46.8811534297179,77.6021747612814,98.5620333058327,99.4499994000022,74.1256631139321,86.4446271909366,39.780029,86.4446261938822,74.1256629350466,127.358157949306,87.2040359481145,40.3287425373138,127.530622322643,71.4073091116077,126.666002348779,50.4925721466065,47.8096029789008,53.4527748248867,51.7819603447,75.5936427874737,74.1256735787299
"92",47.25,82.117294159026,101.25,95.9355252239753,75.4672942406179,74.556186866014,41.058647079513,88.0092324702358,79.0067243973575,121.68735554691,81,33.75,124.463850173454,76.9618411941918,121.68735554691,45.2803765443707,48.6749422187639,52.7191853123699,52.7191853123699,69.4955034516623,73.0124133281458
"93",53.130005,98.9614912071358,115.856321468015,113.8500004,92.3363360319222,76.2785496955733,37.950012,91.080017,103.235164910898,139.952693755855,91.3956896488023,38.7015398693687,134.280796503224,86.5393166945531,129.253041342941,72.0050569461627,74.7528353862264,42.9355138541537,50.9152776863693,91.3957020225788,91.3957020225787
"94",53.130005,86.5393248511937,112.833482308669,109.464538941888,91.3957045139432,83.8343107626016,38.7015692867893,91.3957195451751,92.3363358675233,139.540460684635,98.9614764047122,46.1681477126883,143.207832948621,91.7103032978324,137.46074231096,64.848999545871,67.8870452631466,50.9152709781673,48.5997135868139,91.3957132337189,92.6477550753393
"95",41.788578747548,84.9771916642364,108.624215680577,106.872118201429,89.3099903076929,96.4250367184793,41.7885493201291,83.5771280676769,78.3300403025574,135.497558692548,82.7257573307131,41.220002,136.3655861655,82.7257414690263,124.420964963147,61.4471592020345,63.3382702046725,55.3876978312006,52.3203516519169,83.859028642004,82.7257509362113
"96",48.090027,80.4112740334368,106.872118201429,97.6410502457873,76.8089253673046,89.309997,41.219971,89.309998,76.8089255461899,127.789372475493,89.5738387465895,41.788549320129,135.497558692548,73.9921536797002,130.710633278938,52.3203785697351,55.3877266072572,55.3876973350618,49.5402642629246,78.3300488100213,80.1172718322371
"97",56.3551625592583,85.0370269139282,114.644515842233,109.187289828991,91.939092332153,83.880004,35.6421571864032,90.869995,93.2582273860062,138.747539616024,97.859985,42.5185114019777,139.7999998,88.4172855919027,132.993817634355,62.5204682535268,68.8435151207439,50.4056040574862,50.4056040574862,88.9681801586389,89.5156802751351
"98",51.5178230425162,83.3154274465464,106.350803174404,104.021653718926,80.8278094044374,84.0473094157176,38.8688484586309,90.3682385746235,83.0700258461539,131.578140672226,89.6879458803717,38.340026,131.111857535619,77.7377030000301,128.437428249091,54.9688749635672,54.5961882631051,54.2209536382396,51.5178007162643,80.0664841577312,76.9458033931689
"99",56.3551644197792,77.2070726953178,104.849987800003,109.18729930372,81.815873051387,91.1384439491925,34.950013,91.1384450229432,81.8158598942802,137.864368850042,98.8535124535302,42.5185114019777,138.747516945351,85.0370209955663,133.543759977619,54.5936353757502,53.2342617570683,54.5936218038407,56.3552046070331,81.5167038884672,84.1707477666678
"100",45.98999,76.899882770652,102.205209910063,98.549994000004,79.9275088544639,85.6622932207676,39.420014,85.410004,73.4548406635005,126.205576845717,85.409973,39.419983,133.032339933043,83.1046679771969,124.829987,44.0728940227447,47.376941540796,56.5172729358039,55.7482965074314,71.0654186902464,76.6186914344034
"101",53.4527475372455,82.0085716211435,103.138585204375,108.740079333979,80.6574308229571,86.4446272676332,33.150024,86.4446261938822,80.657429672164,131.601752767811,99.6707372945557,46.410004,139.859997007508,86.189995846154,132.765652727805,47.8096021468504,42.4527021373217,61.125582138087,61.125582138087,71.7144245762327,80.1105859495491
"102",45.1841043673587,68.8224134772974,90.8189531840165,92.1578944837614,70.5798671303671,77.7376970816609,38.8688792012418,84.0473354935186,71.4423861025161,122.080800150394,76.945782299617,31.950012,117.30480299374,74.7930402041533,115.727841832639,54.5961873267757,51.5178355700249,46.5198826873027,40.9159719982326,81.3314361142123,72.8572243107039
"103",52.3966059805418,79.8081281431932,105.315872703693,105.315885087009,75.5674764477423,96.6145659931266,45.0732619651617,97.4633180516663,82.8463139153462,142.34144508266,96.6145957513688,44.460022,142.534197716548,79.8081535834545,141.567858341928,63.3110566338959,59.7413176354546,53.9456113949974,49.7077880093271,94.3138946964877,90.4505791606669
"104",57.359986,80.1630313584762,106.589697110464,111.998994948706,87.2268278363988,86.3382422649446,35.850006,93.209992,81.7505757869639,137.731222025075,93.209992,35.850006,133.369696820905,88.6880058876085,129.059998,57.806387187058,57.806387187058,51.7035916999988,55.9995086135619,81.7505790320779,81.7505790320779
"105",57.359986,88.6880129211392,116.719146929799,117.596726261577,94.3066174450132,93.4853522132765,35.850006,93.209992,87.2268230688249,142.320422032259,100.635720558461,43.6133961631071,145.181427306183,90.6941153879351,136.418534644602,67.6416201248963,61.2604972565543,64.1304264642046,50.6995646963568,91.8207787634178,81.7505698229691
"106",52.709991,85.8552248584809,111.941501501545,108.599212182779,90.6732230399927,83.1715544263795,37.649994,90.359985,84.1879757208849,133.219298373173,97.890015,45.180024,146.206172122727,97.8900243846168,135.540009,67.3503563019538,64.3363374344555,57.346773850678,42.5961273479257,90.6731923131651,90.6732154828563
"107",49.770019,87.9458320803222,111.061748086729,108.529423668794,92.7030351930328,78.5325075975564,35.549988,85.320007,86.4968754540883,130.715739064049,85.615744514079,36.2540171707929,132.253634779616,89.9351554679289,121.078932129087,63.5937652302496,60.7478632350175,57.3226440320065,45.5262058318081,85.6157233374816,75.580333247877
"108",60.720001,92.336338497907,118.559597378365,118.559587775599,92.3363360319222,91.080002,38.7015730129964,98.961507313401,86.5393073977375,141.182161376996,106.530706390508,46.1681477126883,147.371126886308,88.8386587380759,144.209992,54.7322666974454,54.7322838931496,64.4032764380826,64.403287751792,78.143829564848,84.8587730379131
"109",52.3966059805418,91.656631266485,110.157559260274,117.162390092043,90.1465546729337,89.2281982232094,44.459991,96.6145648426795,91.6566387850881,147.084296337917,96.6145957513688,44.460022,143.876177513236,93.7299269236907,140.98487255596,63.3110706788325,59.7413306591037,53.4342618592236,57.8739451050306,89.2282166593057,90.4505877626018
"110",61.679992,92.520004,111.195200225909,109.579688741027,85.15974566484,69.8170025190163,38.550003,100.229995,100.230004846154,137.27264512138,100.230011,38.550019,136.403835155835,90.243257756028,138.780014,55.5975934565521,55.5975934565521,55.5976067693576,54.5179377792347,83.3963968412307,83.3964101540364
"111",54.960022,90.3607237059354,112.676371579229,118.19593824189,97.1564485419294,82.7257563341674,41.219986,96.180008,93.442084970426,146.05818747472,96.179993,41.219971,141.628654325954,100.028683505487,137.399979,61.4471592020345,61.4471592020345,53.6564006772778,58.293863242033,87.9789290525866,87.9789173395557
"112",54.389985,81.1211778387125,109.884378947148,110.432433767532,86.8712285827722,93.5631789982588,39.6193853468243,93.5631799948046,86.8712287616578,143.271703837292,101.308385742546,47.2630605860437,142.638215784763,83.6854395622111,140.720670359263,59.174556244724,62.6437362544746,52.1227387417434,56.0302548946569,87.9075100873648,90.6129749530405
"113",58.7605870930525,91.7869378305005,119.848518849422,111.799614418924,92.9086117642502,83.5144721827303,49.859985,108.349142824021,100.410096150538,149.810644956225,108.029999,50.5477415020714,147.955333041564,89.501426095902,157.889984,53.2099778742714,55.7451724430022,64.9031748067886,58.7605558389326,92.9086311733202,85.5566686970717
"114",45.0732925433731,97.4633315847582,119.482663674861,113.10874222075,104.793226668905,74.099976,44.459991,89.2282290330822,100.78690249849,141.56784525633,89.2282290330822,44.459991,146.710511425051,107.891237212853,133.585678916192,63.3110566338959,70.2974235311671,52.3966167285682,52.3966167285682,89.2282066938491,94.3138946964877
"115",47.6280417913662,79.8506346003597,106.499514818615,100.272924933505,87.5420520170741,78.300018,39.149994,86.4851819251138,81.7475855973756,128.421547449952,93.959991,47.6280112131549,134.712402638362,84.3316611960222,133.109985,57.0032583726581,70.0336517385754,39.1500002000017,52.5252426052484,77.5130411110287,95.5773189200249
"116",48.2671050772761,75.5936423489455,108.740091223341,98.5620333058327,83.8636222051049,93.0564927243665,39.780014,87.2040234033972,75.5936381390661,130.764047843205,87.2040382289725,39.780029,136.680975403238,80.6574454544666,126.665989001469,44.4753840226283,59.3005249993639,51.7819603447,59.3005330492071,71.714412650178,84.9054464415587
"117",52.080018,72.7840106998791,96.7781122537532,101.271844515246,74.2254196477191,84.630005,39.059997,91.140015,76.1975991527296,131.817464235283,84.630005,32.549987,121.092994959246,72.7840106998791,123.690002,41.68434675055,41.68434675055,55.2391782107592,60.0192377793992,72.7840193758221,67.0245501781252
"118",64.559998,90.2253493319932,119.969185822694,119.969165642511,90.2253439654306,96.839996,40.350006,104.910004,92.0121585596169,150.110669857143,104.910004,40.350006,150.110694049293,92.0121664531408,145.26001,65.0624238738461,65.0624238738461,58.1936078479429,58.1935828864342,92.0121638219646,92.0121638219646
"119",43.889985,82.4689852662209,99.1374088837315,102.835661909672,83.652249722054,75.240021,37.619995,81.50998,85.2812258244467,129.259373877952,81.51001,37.620025,124.45596657453,83.6522427514057,119.130005,53.9365834930249,45.646282961929,57.8065616439892,48.970276991254,81.7507998485642,66.6510165035764
"120",41.788578747548,90.3607237059354,110.775397895023,107.312840533834,93.4421037183995,82.7257550884874,41.7885491557301,82.439972,100.028683505487,141.628663784844,82.7257573307131,41.220002,136.019039922948,90.3607386835681,123.659974,58.6973038576758,65.1745254997717,48.5782337461966,55.387712715368,87.4408061767522,87.4408061767522
"121",46.410004,73.230751963776,90.17776123635,98.5620336421698,75.5936341923069,72.929993,33.8065236935209,79.8358002928561,71.407296112935,119.524036985036,86.190002,39.779998,118.043804438692,75.593642085828,119.52405096348,59.3005249993639,56.6467575889414,38.6592059178669,44.4753911780436,75.5936434014143,79.8357870886248
"122",60.720001,92.3363411282935,118.559607621317,118.559587775599,92.3363360319222,91.080018,37.950013,98.670014,93.8831143677079,145.799145601818,106.530706390508,46.1681477126883,147.371140070979,88.8386587380759,144.409591300648,61.1925332087196,61.1925485890258,59.2798000335704,59.2798000335704,86.5393162560234,88.5138415318196
"123",61.1925386662469,92.3363411282935,112.833471949509,118.559587775599,84.8587696390899,91.080018,37.950013,98.961507313401,93.8831143677079,145.799145601818,106.530706390508,45.539978,147.371140070979,88.8386587380759,144.409591300648,67.8870179831183,61.1925355653805,54.7322764046964,54.7322764046964,91.3957020225787,92.6477464734039
"124",50.2753110928253,87.9458175281844,116.61265662989,115.74241234967,96.7064351722288,99.540009,49.769989,99.793613557482,89.9351554679289,153.812813805745,99.793613557482,49.769989,152.160627379032,94.8592069112993,149.47918690694,54.1481433687288,63.5937652302496,55.5308705863699,67.0756037289279,86.7886090351733,96.7064421567673
"125",42.5185128815676,79.6982624775472,104.8500058,103.91381650772,88.4172855919027,90.869995,41.940003,84.1707515037145,79.6982627406646,135.721247522118,85.037024283544,42.5185114019777,138.747539616024,91.939092332153,126.594291630073,56.3551841413028,57.6410319258798,56.3551707455503,50.4056048895366,85.3238234262864,84.1707576490803
"126",51.1238345633447,73.7318382480756,102.757622285747,102.247666015419,82.4346975307134,86.76001,43.97837736843,93.99002,84.624997954271,140.381233959959,95.0958235783278,43.9783798344158,138.883789697721,89.4301857582809,137.560157122478,55.0620541304102,64.6671015617701,42.1577785982616,55.0620554434745,87.0607413445358,97.2697299568617
"127",43.380004,82.4346975307134,102.757622285747,104.272552316325,87.9567438865293,79.8579872244551,43.380005,86.760009,82.434697267596,133.314632484664,86.760009,43.380005,134.485791924799,91.4530588640988,130.140014,61.773144035576,61.773144035576,48.5003269539531,46.2946057281037,87.0607313790785,87.0607313790785
"128",41.7900042627438,74.7562369293711,91.938015204596,96.9312004032768,73.1026634698088,82.9507921311197,35.459991,77.0569576270717,71.8982522861304,121.837760710956,77.0569885357611,35.460022,119.668385010913,73.1026634698088,112.445426170299,50.4950650608564,47.6479440366566,47.6479384550898,50.8397312846967,71.1658247911173,72.1407543390013
"129",53.039978,80.6574446324717,103.563912238966,107.928584667919,82.0085861732804,86.190003,33.150024,86.190002,82.0085859307447,132.6000208,92.820007,39.780029,132.6000208,82.0085859307447,125.970031,62.5472985095288,56.6467467041164,53.4527743287477,47.8096112994032,84.9054464415587,79.8357870886249
"130",48.5782620304673,78.3300400394401,97.1564773918866,103.050000600002,76.8089253673046,82.7257564172128,41.219971,89.5738387465895,78.3300403025574,131.968373666725,82.7257574137585,34.349976,123.850674108784,78.3300403025574,123.850660130339,52.3203647825611,49.5402814586284,49.5402725834248,53.656410280041,78.3300396009103,74.3104015253596
"131",46.410004,80.6574446324717,99.450018,103.563912238966,82.0085786546773,79.559998,33.150024,79.560028,82.0085859307447,127.358157949306,86.190002,39.779998,127.358157949306,82.0085859307447,119.340026,59.3005249993639,56.6467575889414,47.8096112994031,47.8096112994031,79.8357870886248,79.8357870886248
"132",55.3877320647858,76.8089253673046,107.312829010516,102.129894446632,83.577143685581,82.440002,34.349991,89.5738537024069,78.3300442493177,127.789384571568,96.425037715938,41.219971,137.3999792,86.8993727089011,130.710648258205,49.5402814586284,55.387713583611,53.656410280041,53.656410280041,74.3104140061136,83.8590206135293
