"","dist_1_2","dist_1_3","dist_2_3","dist_1_4","dist_2_4","dist_3_4","dist_1_5","dist_2_5","dist_3_5","dist_4_5","dist_1_6","dist_2_6","dist_3_6","dist_4_6","dist_5_6","dist_1_7","dist_2_7","dist_3_7","dist_4_7","dist_5_7","dist_6_7"
"133",53.52002,81.387341612323,104.501123762763,99.4540026775242,74.7964560482673,80.5582669016657,34.1124193653943,87.2269281816124,76.2777339218993,120.605691828371,86.970001,33.449981,128.510673303741,76.2777112938042,120.605671470874,48.2422807806607,48.2422807806607,56.7665097662391,52.2505703318208,68.8777636035043,72.3634060554096
"134",59.669983,71.4072955558492,108.740089272264,107.928584667919,80.6574446324717,100.330119726731,33.150024,92.820007,66.630678751158,132.6000208,92.820007,33.150024,136.520080728663,82.0085859307447,125.970031,53.4527660184216,57.0334154742642,56.6467532584179,57.0334250065705,75.5936427874737,80.9294801988764
"135",49.200012,74.817980109063,96.0660733183157,96.0660733183157,74.817980109063,73.799988,36.899994,86.100006,77.7920351835588,122.999997,79.950012,30.75,118.137644054721,76.0713046135016,116.850006,55.0072722464952,55.0072722464952,44.3482790241073,44.3482790241073,78.7584262463389,74.0558091509373
"136",47.25,68.8367634335026,90.8119623177475,95.9355252239753,75.4672942406179,74.556186866014,33.75,81,70.4720689351462,120.180333249663,81.280763406848,34.4183817167513,120.180333249663,83.4928889187576,114.948357970003,51.4064684645814,54.4202398010152,39.3589252902058,48.6749422187639,71.7534842359589,81.280763406848
"137",49.679992,69.4299112380263,92.3182894770048,92.3182894770048,69.4299112380263,74.52002,31.050019,80.730011,70.8048932847161,115.512696203753,87.161506037356,37.7739663278845,117.170054458127,66.8837370627576,118.153329375522,55.5439339276584,55.5439339276584,41.6579508929592,41.6579508929592,74.7783188603508,75.8027158625602
"138",58.3363094478902,96.5637742634369,122.645067165378,123.75,92.2378040718663,107.566839685844,50.1827908749603,108.511808113219,100.365581749921,163.757824240553,99.3431552750364,41.25,155.660688678934,94.0644725706789,149.413854779267,62.8301281233772,59.4915960451558,66.513626423463,64.4345598262299,99.3431552750364,89.2373940677337
"139",50.159974,73.3884761294326,102.068199854607,97.9405124985591,76.2778345675869,88.0036418933906,31.350006,81.50998,69.2544145736582,120.442751913431,88.0036430333428,38.1389465468129,129.107214497565,73.3884610927392,119.294891147945,45.2136024550155,45.2136024550155,59.1510682699818,53.202707145408,67.8204114483248,70.1007378028236
"140",47.729707730092,85.3814968245462,105.005357006202,105.654211936865,87.75,75.4672942406179,40.5,88.0092324702358,82.117294159026,128.958568928164,81.280763406848,33.75,131.061292912896,94.0166208709928,121.68735554691,70.4720689351462,66.4797901621237,49.1407417526435,38.1837661840736,90.8119623177475,85.9134739141655
"141",50.610015,87.9567537504662,108.4500114,107.481687671344,82.4346820944923,87.0607396836267,43.37999,93.990005,91.4530778377638,140.381212534869,94.2676864135342,43.9783773684301,143.51141467737,89.4301556838634,137.560141354827,64.6671015617701,61.7731580805136,52.1362744940606,48.5003130903316,92.5891856875312,92.0228864031123
"142",51.5178230425162,83.070022,103.03567114005,104.803806172679,90.368268131687,63.899994,38.339996,89.6879159566107,91.4908948932105,131.733230850384,83.070008,32.5827464588261,117.478741839537,85.2532579544071,121.410004,46.0789533435833,51.5178355700249,51.5178355700249,58.9128948307595,74.5195657306197,69.1184323728499
"143",46.8811842595731,93.0564768362745,112.710001588236,108.740091223341,94.9271718087121,73.2307343093094,33.150024,79.8358003759016,96.5342546593717,131.601762591769,86.4446262705787,39.779998,136.036229008232,94.927178094583,119.524051018951,53.4527660184216,56.6467575889414,57.0334040819953,56.2574247035909,75.5936427874737,79.8357870886248
"144",44.400024,66.8308548950272,83.2500120000002,91.0267815766379,72.998847712824,61.3017704850396,28.2995588887885,72.3631708571466,75.4881734545235,113.876499018897,83.25003,38.850006,111.000018,77.3025493382982,111.138693501862,47.7429275516378,42.2675438888998,43.3468995292665,43.3468764826273,71.0747080838253,67.7463871080963
"145",42.660004,87.9458466324602,106.650000200001,108.529435592009,93.5174414190212,78.5325075070209,43.2484151221837,85.6157146177063,94.8592361430359,140.770797492522,85.6157444310335,43.2484445496021,132.253644241435,89.9351696981779,128.767556897071,60.7478622986884,60.7478517649825,51.2709524499042,50.2752857784036,90.4955117141187,81.0664580776798
"146",45.98999,87.6547271299192,107.756010494915,103.880797292959,86.4148447924335,78.839996,45.990006,91.979996,89.36164602345,135.443997342741,85.409973,39.419983,135.444008984451,89.3616504347369,131.399979,52.9690376235026,50.0356316690426,60.5724112060985,51.3133119465199,85.6623262002617,74.9095093788543
"147",54.960022,83.577143685581,107.312829010516,111.835493379428,84.9771916642364,89.309997,41.219986,96.180008,86.8993774523164,142.955426921751,96.179993,41.219971,137.3999792,84.9771919067719,137.399979,64.8114594932107,58.6973179026121,55.3876978312006,49.5402648176245,93.4421000423263,82.72574969053
"148",55.3664889683352,109.899296125227,133.110017647059,123.80318228576,110.73291740833,78.6905457156106,39.149994,94.2857076420413,114.00653240442,149.591953513351,102.090717795302,46.97998,160.658173220662,114.006509739929,141.157334542276,67.3562305554632,64.5678486493101,72.1890387407959,56.4629210477142,95.5773520989176,88.5863361328397
"149",70.9036668463628,94.2856903685826,128.421546840241,127.463151937257,96.851740231656,102.090689034117,39.150009,109.899297193932,99.0425492818141,158.545411070015,118.489413215191,47.6280417913662,166.468088507318,104.465227298563,157.381073520549,61.1542472801363,63.1274790374212,66.4397467963306,67.3562017260478,91.3127066732776,100.272938989143
"150",51.029999,81.5046827886612,103.610378921613,109.349975,88.6866556622843,80.5206818152982,43.740006,94.770005,85.3272604695599,140.036307550936,94.769989,43.73999,135.601844504269,92.2119988617556,138.509995,58.7738601014092,55.5189830530065,52.5689567334225,51.5480574784416,88.9857980575558,83.1187760355037
"151",44.099976,83.8028897980279,104.463116701064,104.463116701064,83.8028897980279,88.200012,44.100006,88.199982,83.8028819045039,136.717897675104,88.199982,44.100006,136.717897675104,83.8028819045039,132.299988,59.2575888684314,53.5087998566622,59.2576018920795,47.0629593969614,89.7181820552557,78.1315607171657
"152",48.2671348845164,73.230751963776,101.202576969069,98.5620333058327,83.8636124020441,79.8357703964834,33.150024,80.6574602503753,77.6021744195382,125.094606347038,87.2040382289724,39.779998,126.665988844442,80.6574454544666,120.074433766563,47.8096029789008,56.6467575889414,46.8811817139896,53.4527748248867,71.7144251309328,79.8357870886248
"153",49.770019,86.4968754540883,106.650005600002,102.541874391295,85.6157283202115,71.100006,42.659973,92.429992,89.9351602113481,131.101900272729,92.429993,42.659974,136.578630301669,92.4299880000003,135.089966,47.6953277240068,51.2709310939457,55.5308890236806,55.5308698181484,76.9063942834419,82.9161097054167
"154",56.2149827403695,96.7159173269843,125.700522761444,119.249988,104.565914374141,87.449982,39.75,95.7306706729878,98.3360648053402,146.590743855129,95.399994,40.5372045447143,146.590743855129,98.3360648053402,135.149994,53.3302346797779,64.0949509594962,62.0914710954759,67.4579614693525,79.5000120000002,85.9923945916166
"155",55.919982,91.939092332153,114.644515842233,114.644515842233,91.939092332153,83.880004,34.950013,90.869995,93.2582273860062,138.747539616024,98.1093095705006,42.5185114019777,139.7999998,88.4172855919027,132.993817634355,68.8435151207439,68.8435151207439,50.4056040574862,50.4056040574862,88.9681801586389,89.5156802751351
"156",38.1389179413895,70.100718751524,90.4272207189854,93.2102505075489,75.7607025579888,81.7508072881254,37.619995,75.5007894553435,73.3884508404447,123.663725822328,75.5007894553435,37.619995,115.613080878074,69.2544145736583,113.034018784701,42.0604332902079,47.7508965859282,44.3355930590775,56.0805893478307,67.8204108936246,71.4889936282506
"157",53.9365225692255,73.8934614024815,100.349999600004,104.071971105289,82.7507078354066,80.279999,40.139984,93.8986276541899,80.8355664734301,135.46215740767,101.238075034051,47.3054302263514,137.917880557527,90.9938269693075,141.125693701042,53.9365110339935,59.8371737113329,42.8369067706829,53.9364900721229,81.6618533007918,95.0827568380307
"158",59.130005,73.4548351180525,102.205209910063,107.756022384274,85.6623241294565,79.9274955381439,32.850006,91.980011,74.9095360414181,130.41079261733,105.325107898925,46.4569067558331,135.284560238338,88.1457884927028,138.12634137289,61.9812575216092,58.7638642126265,50.0356228715117,46.4569240092376,84.1370606009037,85.6623049553315
"159",51.7615710107423,85.319977,111.289078643417,111.061759610048,92.4300133846164,86.4968853180326,42.660004,93.5174424073929,95.390641137171,146.403873134423,93.5174414190212,42.660003,135.836337705934,85.6157431853527,135.836355397662,51.2709302618955,60.7478517649825,51.2709310939457,63.5937858020762,82.9161349157097,85.6157226731178
"160",47.729707730092,75.4672942406179,101.25,95.9355252239753,72.6997248963158,88.7823884562699,40.5,88.0092324702358,79.0067243973575,129.838842416282,88.0092324702358,40.5,129.663265808015,68.8367634335026,128.427508735473,39.3589252902058,48.6749422187639,52.7191853123699,60.3738353924943,69.4955034516623,78.7178505804116
"161",57.3226566835489,81.0664842140102,105.697769108153,102.541873836595,78.209991,78.5325373838176,36.2540169746767,93.5174414190212,86.496885153634,130.715748256437,92.7030503022423,35.549988,134.151223357822,85.910443713324,128.767556897071,63.5937652302496,57.3226440320065,54.1481718622216,40.2202365423179,90.4955117141187,81.0664580776798
"162",64.3363377855789,91.6064189953972,121.650882463631,114.940476939589,90.9853483469763,88.1364110031742,38.3956253703476,102.41907050457,98.1792066295117,145.428480511421,95.2478167220661,31.0470100995358,142.075775246734,90.6732070952605,133.431961963394,58.8111823642418,71.4358558217093,50.5127814254974,62.0939903671881,84.1879665082849,91.9153788603436
"163",52.559998,73.4548404846149,97.6700834416566,106.951852483536,76.899882770652,91.980011,39.419998,91.979996,76.8998776445079,138.59430017176,91.979981,39.419983,127.56632381432,73.4548351180525,131.399979,58.7638776290347,58.7638776290347,44.0729078863675,56.1340999250907,84.1370582582977,84.1370465452674
"164",52.559998,85.6623091736393,103.880814938468,107.755992203591,86.4148447924335,72.269989,32.850006,85.410004,89.3616504347369,130.410760122699,91.979981,39.419983,130.410760122699,89.3616504347369,124.829987,58.7638642126265,58.7638642126265,46.456913402637,51.3133215492855,79.1132787909844,84.1370371748395
"165",53.970001,93.1602776700465,125.509697335784,113.836795953682,100.230011,93.7961895040534,46.8980779011303,100.526081453921,92.8406825761217,147.299331712742,92.8407137181765,39.3134594730656,152.064970809125,100.230010615386,139.634037615332,65.874263726588,68.9603288234624,65.8742631413824,49.3681000521626,98.1322564656521,87.9075285202605
"166",60.2250754266036,85.1710889063907,121.602787518545,111.049529035563,90.8764567491507,97.110016,44.819992,104.846448357872,85.1710846965121,145.041157822117,104.846433395992,44.819977,155.440614209094,94.4888334012061,149.586612503059,60.2250756746731,66.8137223480336,60.2250602943721,53.866927457585,91.1829731529965,95.6626682985605
"167",49.679992,76.8134784207852,101.091488617689,101.091488617689,76.8134784207852,86.940002,31.050019,80.730011,75.5479326557689,124.2000248,87.161506037356,37.7739663278845,125.742929240734,70.8049077561732,118.153329375522,55.5439339276584,55.5439339276584,50.0666274388454,50.0666274388454,74.7783188603508,75.8027158625602
"168",58.320008,83.1187891036679,113.405789102232,113.405789102232,83.1187891036679,102.059998,43.73999,102.059998,83.1187891036679,147.611244780809,102.32002340549,44.3433278311422,143.781273040616,76.1098416336554,145.982123901319,46.6787758470595,46.6787758470595,67.2104815883655,67.2104815883655,81.5046710716634,78.5156988027238
"169",47.729707730092,85.3814968245462,114.948357970003,109.882039023673,91.8099259339642,101.25,40.5,88.0092324702358,82.117294159026,140.458401315122,94.7407647214228,47.25,149.874322350428,90.0562324328528,135.16864466288,57.6720252808933,66.4797901621237,54.4202398010152,60.3738353924943,81.280763406848,95.9355252239753
"170",40.3287154114786,82.0085861732804,104.829526380789,98.5620336421698,83.8636124020441,86.4446271909366,40.3287448388969,80.6574602503753,75.593642085828,125.094606347038,79.559997,40.3287144250846,127.358157949306,74.1256629350466,119.52405096348,53.4527660184216,54.672390782187,57.0334250065704,47.8096118541034,77.3184370460262,70.4778747345582
"171",53.6694092175425,91.3957045139432,115.856321468015,107.87417096627,92.3363360319222,76.2785496955733,45.540009,98.9615062396496,98.6700068461545,141.182169656087,91.3956896488023,37.949982,139.540439471432,93.883114367708,136.830666743607,61.192546232369,64.8490113670262,53.6693785291081,48.5997137429882,92.6477636772763,85.8710609423238
"172",65.519989,99.6356648777947,127.931896605343,129.495278785291,106.784551580181,90.4615039241556,41.7609821716414,106.784536624363,109.268246823862,162.153743325155,106.470001,40.950012,157.324775944669,111.39606140578,147.647337876645,69.9753863436319,77.2643152235245,52.4415796958904,63.9659640512075,98.6206575241728,104.883196248782
"173",44.3355810382615,70.100718751524,94.0499886,88.6711974318616,71.4890084505359,75.5008180229894,37.619995,81.7507786036343,73.3884508404447,118.30212858998,81.7508085152687,37.620025,120.442775339496,71.4890002938915,119.294891147945,45.2136016229651,47.7508965859282,48.9702558651689,45.2136357370283,73.1201187540088,71.4890173088184
"174",52.3966059805418,84.4870024203752,115.747882655885,110.157580853068,86.7318267656127,104.004296400005,44.459991,96.6145648426795,84.4870105770124,146.148048365827,89.2282278704463,37.050018,142.34144508266,81.8461204294989,133.585678139612,53.4342832151818,56.4328662403428,63.7432279038333,59.7413255736766,86.4147153135395,78.7693756746873
"175",44.729981,79.0399457571944,99.8149931627514,99.8149931627514,79.0399457571944,83.070007,38.340027,83.070008,79.0399459997302,127.8000216,83.070007,38.340026,127.8000208,79.0399457571944,121.410034,57.1539055547397,54.5961873267757,51.5178355700249,46.0789408628282,81.8319535230629,76.945802728805
"176",44.9675924385553,85.319977,108.296274919872,101.052097263939,85.9104561274144,81.0664905288286,43.2484297536933,87.9458354758204,89.0880187146436,133.584776751695,79.492238424141,35.550018,126.589947316053,78.209991,122.737639948225,51.2709427426492,58.6305663619244,51.2709186131932,54.1481600446457,79.4922089974867,75.5803529089433
"177",57.3226566835489,78.5325093177363,106.650005600002,105.697746170011,81.0664760573705,85.6157431853528,35.549988,92.7030503022423,83.2203983382732,134.151197069875,99.7935836337211,42.659974,136.578630301669,81.0664760573705,135.276941967584,51.2709427426492,57.3226570556531,50.2752963850087,57.3226445281455,76.9064020492449,86.7885930601516
"178",60.720001,91.3957070883569,113.850018400002,118.559587775599,92.3363360319222,83.490021,45.540009,106.26001,98.6699949230784,151.8000036,98.669983,37.949982,139.952693755855,93.8831143677079,144.209992,61.1925332087196,61.1925485890258,53.669411056021,59.2798000335704,92.6477550753393,86.5393162560234
"179",54.4202398010152,90.0562324328528,120.180333249663,114.948357970003,96.6452921771154,94.5,40.5,94.7407647214228,90.0562324328528,144.456308273471,94.5,41.058647079513,144.456308273471,90.0562324328528,135,52.7191853123699,51.4064684645814,71.7534842359589,62.231925086727,84.5772575814563,73.0124133281458
"180",48.929992,85.0370121180196,104.8499938,110.521614974629,91.9391081460998,77.207089353897,34.950013,83.880005,86.4615157528487,133.543781699712,90.869995,41.940003,134.27351369723,95.0742870169437,125.820008,53.2342617570683,56.3551841413028,49.4267597623035,59.3121203414615,74.3047350351259,85.3238234262864
"181",48.51001,85.7193489790994,108.250043607198,108.250063452917,85.7193564977026,90.089997,41.579986,90.089996,85.7193562551669,138.599996800001,90.090027,41.580017,138.599996800001,85.7193562551669,131.670013,59.2099509878203,61.9838065723622,49.9729220954745,55.8714479321979,83.4482480227119,88.7473172358485
"182",54.810028,94.2856755034414,112.925866779584,121.806221198262,91.6477971398143,94.2856764169418,39.9253173001799,94.2857076420413,91.6477923554091,147.736145270005,109.620025,54.809997,150.409392085469,89.2757458714316,148.975929212005,70.0336647077692,66.8995698080386,50.1364437259023,59.6314980353511,89.2757439419025,100.272948359568
"183",59.76001,83.5171216077298,111.049528295623,116.205925591772,85.1710879416269,97.110016,37.349991,97.110001,85.1710839948656,145.04115807963,104.579987,44.819977,145.041144894959,85.1710797849895,141.929978,64.2593675361039,56.8898202424657,60.2250668682085,53.8669366101339,91.1829639775987,85.1710849596294
"184",54.4202398010152,76.9618411941918,100.3459640444,110.708231401283,82.117294159026,88.7823884562699,33.75,88.0092324702358,75.4672942406179,133.983674378635,94.7407647214228,40.5,133.130809732383,85.3814968245462,128.427508735473,54.4202398010152,48.6749422187639,54.4202398010152,57.2756492761104,76.9618411941918,78.7178505804116
"185",51.029999,95.0499607138277,111.277014839275,113.873421069187,90.1722994167301,80.5206846219037,37.171847939537,87.7832199118947,92.2120092972718,135.60182353774,87.480011,36.450012,134.025024962954,88.6866607586546,124.144234182745,56.9367207775463,46.1059943712344,67.2104920010295,56.9367002916437,81.5046853824988,67.2104710672385
"186",58.320008,95.884966531883,119.564877536257,115.265020776385,95.0499607138277,80.190002,44.3433304615269,102.320024545443,106.144001361547,149.578297235796,102.32002340549,44.3433278311422,145.7999848,94.7699893846166,146.527174814504,58.7738601014092,58.7738601014092,61.8576870760635,56.9367201373616,93.357551694119,85.0152765688619
"187",58.7605861031029,92.9086117642502,124.649993600001,118.107286831932,101.095498622047,91.410003,42.3728399987556,99.720001,102.789007966904,153.228816732102,108.029999,50.5477424884653,154.574923290811,97.2660419048716,149.810642404604,59.9242738469182,63.2870695200849,64.9031794161149,58.7605558389326,94.7485837020273,89.8863749922116
"188",64.578703665221,88.4733249080233,120.1499942,125.120200448209,105.355104237337,88.4733287105232,40.049987,104.437628283584,93.7546349219082,153.867067616823,112.425723143773,48.059997,153.867067616823,108.947785906553,152.400646222252,62.5601105310754,61.002349537211,62.5600900451732,62.5600899171361,93.4118534713879,91.3280533045574
"189",50.8879590602737,76.89,103.206104995878,100.811215880774,78.1505749191917,86.4615293348436,41.940003,91.9390898992374,87.5844503986867,137.687037653513,91.9390898992374,41.940003,128.509579341775,70.2486227308417,133.543759977619,49.4267484485918,50.8879634558133,54.5936353757503,53.2342755442443,84.4604755481537,74.3047244990536
"190",48.089996,83.577143685581,103.049982,112.676371579229,91.6572191536518,82.7257563341674,34.349991,82.439987,84.9771955448057,136.365597500837,89.309998,41.220002,131.968373666725,91.657212407865,123.659989,61.4471457856277,58.6972929728475,49.5402731381249,53.6564102800409,82.7257509362113,82.7257397250713
"191",57.063508473631,106.144269163155,121.049987800001,127.597879744221,98.1757658671457,88.769989,40.350007,97.1756659255807,107.66721648032,154.177112110522,97.175664929035,40.350006,148.803443527495,99.8203740992831,137.427151437626,72.1802850468199,61.4592904086932,63.0287095070234,57.0634833006289,97.1756806246305,85.7852784961384
"192",48.7229275388918,89.5545057730785,115.521851494512,113.843476423378,99.0782230903443,88.109986,48.059997,96.4531684238528,93.7546349219082,148.994598945399,96.4531684238528,48.059997,147.69708680377,99.0782228478086,144.402321149351,53.732711263252,61.002349537211,56.6392354953729,62.5600900451732,86.6413927117981,91.3280533045574
"193",48.929992,93.2582271611466,114.644515842233,114.644516451944,93.2582273860062,90.869995,42.5185138679615,91.1384450229433,86.4615157528487,139.7999916,91.1384450229433,42.5185138679615,139.7999908,86.461515510313,132.809998,56.3551841413028,53.2342617570683,64.4446012221368,59.3121097348609,81.5167038884672,75.6084152387816
"194",48.929992,84.1707503410781,100.811208392323,104.8500058,85.0370269139282,69.899994,34.950013,83.880005,88.4172950787374,128.889246915017,97.859985,48.929993,134.273499641592,90.8699976923096,132.809998,50.4056035027861,46.8903477242386,54.5936360159344,54.5936552214647,75.6084146840814,81.5167033739714
"195",41.4236011590056,69.4486506780374,92.6260183552155,96.3079520828891,79.7090310829379,81.720001,40.86,82.0032462095274,73.3459521009855,128.490831286594,89.5715657747486,48.1539842438835,130.815833480662,84.2350617559001,130.104867370979,54.9039560405293,56.1566935276645,45.6828665442606,45.6828924826434,83.1266266211998,86.6771499449544
"196",57.839996,87.9567438865293,112.936217227603,117.695867811151,89.430155926399,93.990021,36.150009,93.990005,89.4301520458296,144.6000028,101.220001,43.380005,144.600014800001,89.4301556838634,137.37001,68.2076770127825,61.773144035576,58.2901364198117,52.1362744940605,92.5891763171054,87.0607313790785
"197",55.440002,79.0141545036084,107.805504102342,103.9499874,83.4482378911634,83.4482538358956,42.1535476229471,97.2671896738057,85.7193671692696,137.556567475276,97.020019,41.580017,140.321825939733,90.0899981538502,138.773163227191,59.2099365917599,65.3774750411807,46.4878720351916,49.9729304159779,88.2045034207445,94.2581918754031
"198",54.9039570328092,75.2189123295466,102.150000400004,101.237934425096,77.6459708314661,82.0032599120303,34.050019,88.791536758861,79.7090173277808,128.490844854567,95.5829017886577,40.860016,130.815834105357,77.6459629379429,129.569102253432,49.1075903440631,54.9039685680379,48.1539767485563,54.9039969719929,73.661411725681,83.1266475116135
"199",49.770019,79.4922079241738,101.052092268396,100.550592770008,74.2305812897905,85.6157431853528,42.659988,92.430007,83.2204034644164,134.151209789849,92.429993,42.659974,132.253634779616,74.2305812897905,135.089981,47.6953268295798,51.2709302618955,50.2753069916071,57.3226519702329,76.9064062094971,82.9161091909209
"200",44.820008,83.5171225915997,101.602976833459,106.168641722876,85.1710886432732,82.170013,44.820007,89.640015,87.4340940653033,138.950036488015,89.639984,44.819976,132.99954728487,85.1710807497534,134.459991,60.2250756746731,54.3824303508044,53.866927457585,47.831326496771,91.1829854414749,79.4071793435614
